gram,1st,2nd,3rd,freq
1,water, , ,89.8765432098765
1,minority, , ,30.617283950617253
1,infrastructure, , ,29.135802469135776
1,stronger, , ,41.48148148148145
1,top, , ,45.98765432098763
1,ecological, , ,24.691358024691343
1,greenhouse, , ,24.691358024691343
1,coalition, , ,44.19753086419752
1,bottom, , ,37.037037037037024
1,supports, , ,23.70370370370369
1,leave, , ,42.71604938271604
1,revenues, , ,21.72839506172839
1,company, , ,64.5679012345679
1,hold, , ,52.40740740740741
1,educated, , ,20.24691358024691
1,amount, , ,46.91358024691358
1,wealthiest, , ,20.24691358024691
1,generate, , ,42.592592592592595
1,solar, , ,45.92592592592593
1,fewer, , ,19.25925925925926
1,democracy, , ,18.765432098765434
1,rooted, , ,17.777777777777782
1,homes, , ,51.11111111111113
1,lobbyists, , ,17.777777777777782
1,neighborhoods, , ,17.283950617283956
1,equity, , ,17.283950617283956
1,primarily, , ,40.12345679012347
1,processes, , ,56.79012345679013
1,insecurity, , ,16.79012345679013
1,incomes, , ,16.79012345679013
1,parts, , ,34.62962962962963
1,improving, , ,37.46913580246915
1,inequalities, , ,15.802469135802479
1,impact, , ,29.13580246913581
1,toxic, , ,15.802469135802479
1,cover, , ,42.469135802469154
1,degradation, , ,15.802469135802479
1,ideology, , ,15.308641975308651
1,clinton, , ,15.308641975308651
1,push, , ,30.30864197530865
1,manufacturing, , ,39.814814814814824
1,inadequate, , ,38.14814814814816
1,half, , ,38.14814814814816
1,revenue, , ,14.814814814814824
1,project, , ,31.481481481481488
1,prison, , ,14.814814814814824
1,practical, , ,29.320987654320994
1,gross, , ,40.987654320987666
1,gains, , ,14.320987654320996
1,positions, , ,37.65432098765433
1,vehicles, , ,14.320987654320996
1,planet, , ,14.320987654320996
1,treatment, , ,14.320987654320996
1,affluent, , ,14.320987654320996
1,immigrants, , ,13.827160493827169
1,focused, , ,33.827160493827165
1,earnings, , ,13.827160493827169
1,urban, , ,25.493827160493836
1,broad, , ,13.827160493827169
1,workplace, , ,13.827160493827169
1,expanding, , ,13.827160493827169
1,committee, , ,33.33333333333334
1,extreme, , ,45.000000000000014
1,bargaining, , ,13.333333333333341
1,electricity, , ,38.33333333333334
1,management, , ,30.000000000000007
1,roads, , ,13.333333333333341
1,farmers, , ,13.333333333333341
1,sufficient, , ,13.333333333333341
1,structural, , ,28.33333333333334
1,5, , ,33.33333333333334
1,capitalists, , ,13.333333333333341
1,account, , ,46.666666666666686
1,corporation, , ,35.00000000000001
1,seem, , ,12.839506172839513
1,hours, , ,57.839506172839506
1,attacked, , ,29.506172839506178
1,seriously, , ,46.172839506172856
1,base, , ,34.50617283950618
1,improvement, , ,12.839506172839513
1,test, , ,37.83950617283952
1,patterns, , ,12.839506172839513
1,expanded, , ,32.83950617283951
1,gives, , ,12.839506172839513
1,african, , ,12.839506172839513
1,fundamental, , ,25.67901234567902
1,compassionate, , ,12.345679012345686
1,points, , ,12.345679012345686
1,affected, , ,34.012345679012356
1,happiness, , ,39.012345679012356
1,turned, , ,27.345679012345684
1,third, , ,12.345679012345686
1,executive, , ,12.345679012345686
1,richest, , ,11.851851851851858
1,head, , ,11.851851851851858
1,hell, , ,26.851851851851855
1,built, , ,11.851851851851858
1,falling, , ,11.851851851851858
1,dream, , ,11.851851851851858
1,space, , ,11.851851851851858
1,rejected, , ,25.18518518518519
